628	0
40	1
10000	2
10	3
80	4
8150	8
8140	a
8141	c
8142	e
8143	10
8144	12
8145	14
8146	16
8147	18
8148	1a
8149	1c
814a	1e
814b	20
814c	22
814d	24
814e	26
814f	28
8110	2a
8111	2c
8112	2e
8113	30
8114	32
8115	34
8116	36
8117	38
8118	3a
8119	3c
811a	3e
811b	40
811c	42
811d	44
811e	46
811f	48
8120	4a
8121	4c
8122	4e
8123	50
8124	52
8125	54
8126	56
8127	58
8128	5a
8129	5c
812a	5e
812b	60
812c	62
812d	64
812e	66
812f	68
8130	6a
8131	6c
8132	6e
8133	70
8134	72
8135	74
8136	76
8137	78
8138	7a
8139	7c
813a	7e
813b	80
813c	82
813d	84
813e	86
813f	88
45594245	18a
41544144	18b
201	18d
10001	18e
ff00	18f
2	190
20e973b7	192
9a	193
2	194
210f995b	196
9a	197
2	198
2135beff	19a
9a	19b
2	19c
215be4a3	19e
9a	19f
2	1a0
21820a47	1a2
9a	1a3
2	1a4
21a82fec	1a6
9a	1a7
2	1a8
21ce5590	1aa
9a	1ab
2	1ac
21f47b34	1ae
9a	1af
45594245	418a
41544144	418b
201	418d
10001	418e
ff00	418f
2	4190
221aa0d8	4192
9a	4193
2	4194
2240c67c	4196
9a	4197
2	4198
2266ec20	419a
9a	419b
2	419c
228d11c4	419e
9a	419f
2	41a0
22b33769	41a2
9a	41a3
2	41a4
22d95d0d	41a6
9a	41a7
2	41a8
22ff82b1	41aa
9a	41ab
2	41ac
2325a855	41ae
9a	41af
45594245	818a
41544144	818b
201	818d
10001	818e
ff00	818f
2	8190
234bcdf9	8192
9a	8193
2	8194
2371f39d	8196
9a	8197
2	8198
23981941	819a
9a	819b
2	819c
23be3ee6	819e
9a	819f
2	81a0
23e4648a	81a2
9a	81a3
2	81a4
240a8a2e	81a6
9a	81a7
2	81a8
2430afd2	81aa
9a	81ab
2	81ac
2456d576	81ae
9a	81af
45594245	c18a
41544144	c18b
201	c18d
10001	c18e
ff00	c18f
2	c190
247cfb1a	c192
9a	c193
2	c194
24a320be	c196
9a	c197
2	c198
24c94663	c19a
9a	c19b
2	c19c
24ef6c07	c19e
9a	c19f
2	c1a0
251591ab	c1a2
9a	c1a3
2	c1a4
253bb74f	c1a6
9a	c1a7
2	c1a8
2561dcf3	c1aa
9a	c1ab
2	c1ac
25880297	c1ae
9a	c1af
45594245	18a
41544144	18b
201	18d
10001	18e
ff00	18f
2	190
25ae283b	192
9a	193
2	194
25d44de0	196
9a	197
2	198
25fa7384	19a
9a	19b
2	19c
26209928	19e
9a	19f
2	1a0
2646becc	1a2
9a	1a3
2	1a4
266ce470	1a6
9a	1a7
2	1a8
26930a14	1aa
9a	1ab
2	1ac
26b92fb8	1ae
9a	1af
45594245	418a
41544144	418b
201	418d
10001	418e
ff00	418f
2	4190
26df555d	4192
9a	4193
2	4194
27057b01	4196
9a	4197
2	4198
272ba0a5	419a
9a	419b
2	419c
2751c649	419e
9a	419f
2	41a0
2777ebed	41a2
9a	41a3
2	41a4
279e1191	41a6
9a	41a7
2	41a8
27c43735	41aa
9a	41ab
2	41ac
27ea5cda	41ae
9a	41af
45594245	818a
41544144	818b
201	818d
10001	818e
ff00	818f
2	8190
2810827e	8192
9a	8193
2	8194
2836a822	8196
9a	8197
2	8198
285ccdc6	819a
9a	819b
2	819c
2882f36a	819e
9a	819f
2	81a0
28a9190e	81a2
9a	81a3
2	81a4
28cf3eb2	81a6
9a	81a7
2	81a8
28f56457	81aa
9a	81ab
2	81ac
291b89fb	81ae
9a	81af
45594245	c18a
41544144	c18b
201	c18d
10001	c18e
ff00	c18f
2	c190
2941af9f	c192
9a	c193
2	c194
2967d543	c196
9a	c197
2	c198
298dfae7	c19a
9a	c19b
2	c19c
29b4208b	c19e
9a	c19f
2	c1a0
29da462f	c1a2
9a	c1a3
2	c1a4
2a006bd4	c1a6
9a	c1a7
2	c1a8
2a269178	c1aa
9a	c1ab
2	c1ac
2a4cb71c	c1ae
9a	c1af
45594245	18a
41544144	18b
201	18d
10001	18e
ff00	18f
2	190
2a72dcc0	192
9a	193
2	194
2a990264	196
9a	197
2	198
2abf2808	19a
9a	19b
2	19c
2ae54dac	19e
9a	19f
2	1a0
2b0b7351	1a2
9a	1a3
2	1a4
2b3198f5	1a6
9a	1a7
2	1a8
2b57be99	1aa
9a	1ab
2	1ac
2b7de43d	1ae
9a	1af
45594245	418a
41544144	418b
201	418d
10001	418e
ff00	418f
2	4190
2ba409e1	4192
9a	4193
2	4194
2bca2f85	4196
9a	4197
2	4198
